ID,County,Value chain,People in value chain,Input supply,On farm production,Post harvest service providers,Post harvest processors,Market service providers,Market wholesalers/retailers
1,Busia,Cassava,61-80%,Small scale,Medium scale,NA,Small scale,NA,Large scale
2,Busia,Local Poultry (meat),61-80%,Medium scale,Small scale,NA,Small scale,NA,Small scale
3,Busia,Maize,81-100%,Small scale,Small scale,NA,Small scale,NA,Small scale
4,Busia,Sorghum,41-60%,Small scale,Small scale,NA,Small scale,NA,Small scale
5,Nyeri,Dairy cow,61-80%,NA,NA,NA,NA,NA,NA
6,Nyeri,Irish Potatoes,61-80%,NA,NA,NA,NA,NA,NA
7,Nyeri,Local poultry,21-40%,NA,NA,NA,NA,NA,NA
8,Makueni,Dairy cow,21-40%,Small scale,Small scale,NA,Small scale,NA,Small scale
9,Makueni,Green grams,41-60%,medium,Medium and small scale,NA,NA,NA,Medium and small scale
10,Makueni,Local poultry,81-100%,Medium scale,Medium and small scale,NA,NA,NA,Medium scale
11,Makueni,Mango,61-80%,Medium scale,Small scale,NA,Small scale,NA,Medium scale
12,Nakuru,Dairy cow,81-100%,Medium scale,Small scale,NA,Medium scale,NA,Medium scale
13,Nakuru,Irish Potatoes,21-40%,Small scale,Small scale,NA,Small scale,NA,Small scale
14,Nakuru,Local poultry,81-100%,Medium scale,Medium scale,NA,Large scale,NA,Medium scale
15,Nakuru,Maize,61-80%,"demand is low, accessibility to agro dealer",Small scale,NA,NA,NA,Large scale
16,Taita Taveta,Banana,41-60%,Small scale,Small scale,NA,Medium scale,NA,Small scale
17,Taita Taveta,Dairy cow,61-80%,Medium scale,Small scale,NA,Small scale,NA,Small scale
18,Taita Taveta,Maize,81-100%,Medium scale,Small scale,NA,Small scale,NA,Medium scale
19,Taita Taveta,Goat (meat),61-80%,Medium scale,Medium scale,NA,Small scale,NA,Small scale
20,Siaya,Beans,61-80%,Small scale,Small scale,NA,Small scale,NA,Small scale
21,Siaya,Sorghum,61-80%,Small scale,Medium scale,NA,Small scale,NA,Small scale
22,Siaya,Maize,81-100%,Medium and small scale,Medium and small scale,NA,Medium and small scale,NA,Small scale
23,Siaya,Local poultry,81-100%,Medium and small scale,Medium and small scale,NA,Small scale,NA,Small scale
24,Embu,Banana,41-60%,Small scale,Small scale,NA,NA,NA,Small scale
25,Embu,Beans,21-40%,"All (large, medium and small scale)",NA,NA,Small scale,NA,"All (large, medium and small scale)"
26,Embu,Dairy cow,41-60%,NA,agro vets shop at retailers,NA,Large scale,NA,Medium and small scale
27,Embu,Maize,61-80%,"All (large, medium and small scale)",Medium and small scale,NA,Medium and small scale,NA,"All (large, medium and small scale)"
28,Nyandarua,Dairy cow,61-80%,Small scale,Small scale,NA,Small scale,NA,Small scale
29,Nyandarua,Irish Potatoes,81-100%,Small scale,Small scale,NA,Large and small scale,NA,Medium scale
30,Nyandarua,Local chicken,81-100%,Small scale,Small scale,NA,NA,NA,Small scale
31,Nyandarua,Peas,61-80%,Medium and small scale,Small scale,NA,NA,NA,Small scale
32,Meru,Banana,41-60%,Small scale,Small scale,NA,Small scale,NA,Small scale
33,Meru,Dairy cow,41-60%,Medium scale,Small scale,NA,Large scale,NA,Small scale
34,Meru,Maize,81-100%,Medium and small scale,Small scale,NA,Small scale,NA,Medium and small scale
35,Meru,Irish Potatoes,41-60%,medium scale input suppliers in the county but majority dealing with farmers are small scale,Small scale,NA,Small scale,NA,Medium and small scale
36,Garissa,Milk (Cattle/Goats),81-100%,NA,Medium scale,NA,NA,NA,NA
37,Garissa,Meat,61-80%,NA,Medium scale,NA,NA,NA,NA
38,Garissa,Fruits and Vegetables,1-20%,Small scale,Small scale,NA,Small scale,NA,Small scale
39,Garissa,Cereals,1-20%,Small scale,NA,NA,NA,NA,NA
40,Homabay,Beans,81-100%,Medium and small scale,Medium and small scale,NA,Small scale,NA,Small scale
41,Homabay,Maize,81-100%,Small scale,Small scale,NA,Small scale,NA,Medium scale
42,Homabay,Aquaculture (fish),61-80%,Medium scale,Large scale,NA,Large scale,NA,Large scale
