ID,County,Improved sanitation services toilet type_flush to piped sewer system(%),Improved sanitation services toilet type_flush to septic tank(%),Improved sanitation services toilet type_composting toilet(%),Improved sanitation services toilet type_flush to pit (latrine)(%),Improved sanitation services toilet type_ventilated improved pit latrine (vip)(%),Improved sanitation services toilet type_pit latrine with slab(%),Unimproved sanitation services toilet type_flush to somewhere else(%),Unimproved sanitation services toilet type_no facility/bush/field(%),Unimproved sanitation services toilet type_other(%),Unimproved sanitation services toilet type_not stated(%),Unimproved sanitation services toilet type_number of households ('000),Unimproved sanitation services toilet type_flush to unknown place / not sure/don't know where(%),Unimproved sanitation services toilet type_pit latrine without slab/open pit(%),Unimproved sanitation services toilet type_bucket toilet(%),Household sharing toilet_proportion of households with toilet facility(%),Household sharing toilet_number of households ('000) a,Household sharing toilet_households with toilet facility(shared toilet)(%),Household sharing toilet_households with toilet facility(not shared)(%),Household sharing toilet_households with toilet facility(not stated)(%),Household sharing toilet_number of households ('000) b,Waste disposal_collected by county government(%),Waste disposal_collected by community association(%),Waste disposal_collected by private company(%),Waste disposal_dumped in the compound(%),Waste disposal_dumped in the street/vacant plot/drain(%),Waste disposal_dumped in the latrine(%),Waste disposal_burnt in open(%),Waste disposal_buried(%),Waste disposal_other(%),Waste disposal_not stated(%),Waste disposal_number of households ('000)
1,Baringo,0,0,0,0,11,58,0,27,0,0,152,0,0,0,71,152,47,52,0,109,3,0,0,13,0,0,80,0,0,0,152
2,Bomet,0,1,0,0,4,24,0,5,0,0,179,0,63,0,94,179,51,48,0,168,0,0,7,8,0,0,63,17,0,0,179
3,Bungoma,1,1,0,0,4,30,0,7,0,1,321,0,52,0,91,321,42,57,0,294,0,0,0,21,2,2,41,1,29,1,321
4,Busia,0,0,0,0,12,47,0,1,0,0,177,0,37,0,98,177,53,46,0,175,0,0,0,53,9,0,22,0,12,0,177
5,Elgeyo-Marakwet,0,0,0,0,15,56,0,12,0,0,99,0,14,0,87,99,29,71,0,87,1,0,0,2,3,0,90,0,0,0,99
6,Embu,1,5,0,0,13,77,0,0,0,0,164,0,0,0,99,164,35,64,0,163,2,0,1,44,7,19,23,0,0,0,164
7,Garissa,0,1,0,18,9,14,0,43,0,0,78,0,11,0,56,78,67,32,0,44,2,0,0,52,21,0,20,0,0,0,78
8,Homa Bay,0,0,0,1,0,22,0,17,0,0,224,0,56,0,81,224,65,34,0,184,0,0,0,5,31,0,47,3,11,0,224
9,Isiolo,8,0,0,0,26,35,0,21,0,0,34,0,6,0,78,34,68,31,0,26,5,0,3,30,13,0,44,3,0,0,34
10,Kajiado,1,26,0,1,36,19,0,11,0,0,250,0,3,0,87,250,52,48,0,219,4,0,35,10,4,3,39,1,0,0,250
